2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
2026-04-22 11:53:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.941
2026-04-22 11:53:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.699
2026-04-22 11:53:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.682
2026-04-22 11:53:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.606
2026-04-22 11:53:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.955
2026-04-22 11:53:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.843
2026-04-22 11:53:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.677
2026-04-22 11:53:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.992
2026-04-22 11:53:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.492
2026-04-22 11:53:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.660
2026-04-22 11:53:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.757
2026-04-22 11:53:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.699
2026-04-22 11:53:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.979
2026-04-22 11:53:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.753
2026-04-22 11:53:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.735
2026-04-22 11:53:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.652
2026-04-22 11:53:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.685
2026-04-22 11:53:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.487
2026-04-22 11:53:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.762
2026-04-22 11:54:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.725
2026-04-22 11:54:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.513
2026-04-22 11:54:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.721
2026-04-22 11:54:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.720
2026-04-22 11:54:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.722
2026-04-22 11:54:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.727
2026-04-22 11:54:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.726
2026-04-22 11:54:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.716
2026-04-22 11:54:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.745
2026-04-22 11:54:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.635
2026-04-22 11:54:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.667
2026-04-22 11:54:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.967
2026-04-22 11:54:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.982
2026-04-22 11:54:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.722
2026-04-22 11:54:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.680
2026-04-22 11:54:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.673
2026-04-22 11:54:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.594
2026-04-22 11:54:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.700
2026-04-22 11:54:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.414
2026-04-22 11:54:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.718
2026-04-22 11:54:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.637
2026-04-22 11:54:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.644
2026-04-22 11:54:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.851
2026-04-22 11:54:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.954
2026-04-22 11:54:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.744
2026-04-22 11:54:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.696
2026-04-22 11:54:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.648
2026-04-22 11:54:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.762
2026-04-22 11:54:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.583
2026-04-22 11:54:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.404
2026-04-22 11:54:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.478
2026-04-22 11:54:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.599
2026-04-22 11:54:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.670
2026-04-22 11:54:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.527
2026-04-22 11:54:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.491
2026-04-22 11:54:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.817
2026-04-22 11:54:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.792
2026-04-22 11:54:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.670
2026-04-22 11:54:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.410
2026-04-22 11:54:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.606
2026-04-22 11:54:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.554
2026-04-22 11:54:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.841
2026-04-22 11:54:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.488
2026-04-22 11:54:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.579
2026-04-22 11:54:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.456
2026-04-22 11:54:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.561
2026-04-22 11:54:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.524
2026-04-22 11:54:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.664
2026-04-22 11:54:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.559
2026-04-22 11:54:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.801
2026-04-22 11:54:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.600
2026-04-22 11:54:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.591
2026-04-22 11:54:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.983
2026-04-22 11:54:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.767
2026-04-22 11:54:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.922
2026-04-22 11:54:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.801
2026-04-22 11:54:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.725
2026-04-22 11:54:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.720
2026-04-22 11:54:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.723
2026-04-22 11:54:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.536
2026-04-22 11:54:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.603
2026-04-22 11:54:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.583
2026-04-22 11:54:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.622
2026-04-22 11:54:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.694
2026-04-22 11:54:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.513
2026-04-22 11:54:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.739
2026-04-22 11:54:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.545
2026-04-22 11:54:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.759
2026-04-22 11:54:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.632
2026-04-22 11:54:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.827
2026-04-22 11:54:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.789
2026-04-22 11:54:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.539
2026-04-22 11:54:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.611
2026-04-22 11:54:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.818
2026-04-22 11:54:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.685
2026-04-22 11:54:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.642
2026-04-22 11:54:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.978
2026-04-22 11:54:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.554
2026-04-22 11:54:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.582
2026-04-22 11:54:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.996
2026-04-22 11:54:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.994
2026-04-22 11:54:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.999
2026-04-22 11:54:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.999
2026-04-22 11:54:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.677
2026-04-22 11:54:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.953
2026-04-22 11:54:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.500
2026-04-22 11:54:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.720
2026-04-22 11:54:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.723
2026-04-22 11:54:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.557
2026-04-22 11:54:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.707
2026-04-22 11:54:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.578
2026-04-22 11:54:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.595
2026-04-22 11:54:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.990
2026-04-22 11:54:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.992
2026-04-22 11:54:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.581
2026-04-22 11:54:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.992
2026-04-22 11:54:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.826
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | 
=== Critical Files ===
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Configuration: config.yaml
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] CLI Entry Point: app.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Dependencies: requirements.txt
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Setup Script: setup.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | 
=== Pipeline Modules ===
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: ingestion/arduino_reader.py: arduino_reader.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: ingestion/record_session.py: record_session.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: ingestion/test_connection.py: test_connection.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: preprocessing/filters.py: filters.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: preprocessing/windowing.py: windowing.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: preprocessing/artifact_rejection.py: artifact_rejection.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: preprocessing/process_pipeline.py: process_pipeline.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: features/band_powers.py: band_powers.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: features/hjorth_params.py: hjorth_params.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: features/spectral_entropy.py: spectral_entropy.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: features/feature_extractor.py: feature_extractor.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: training/dataset.py: dataset.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: training/eegnet.py: eegnet.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: training/train.py: train.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: training/tune.py: tune.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: inference/realtime_engine.py: realtime_engine.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Pipeline: adaptive/learning_engine.py: learning_engine.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | 
=== API Modules ===
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] API: main.py: main.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] API: schemas.py: schemas.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] API: websocket_manager.py: websocket_manager.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | 
=== Utilities ===
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Utils: logger.py: logger.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Utils: exceptions.py: exceptions.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Utils: config_loader.py: config_loader.py
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | 
=== Directories ===
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Directory: data/raw
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Directory: data/processed
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Directory: data/external
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Directory: models/saved
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] Directory: logs
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | 
======================================================================
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | Verification Results: 32/32 checks passed
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] ALL CHECKS PASSED - Project structure is correct!
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | 
=== Configuration Keys ===
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] hardware
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] signal
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] windowing
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] bands
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] model
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] training
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] optuna
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] api
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] recording
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] paths
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | 
[OK] Configuration is valid
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | 
=== Import Tests ===
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] utils.logger.get_logger
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] utils.config_loader.load_config
2026-06-05 20:21:02 | [92mINFO[0m | __main__ | [OK] utils.exceptions.HardwareConnectionError
2026-06-05 20:21:04 | [92mINFO[0m | __main__ | [OK] pipeline.ingestion.arduino_reader.ArduinoReader
2026-06-05 20:21:25 | [92mINFO[0m | __main__ | [OK] pipeline.preprocessing.filters.notch_filter
2026-06-05 20:21:38 | [92mINFO[0m | __main__ | [OK] pipeline.training.eegnet.EEGNet
2026-06-05 20:21:38 | [92mINFO[0m | __main__ | [OK] pipeline.training.dataset.EEGDataset
2026-06-05 20:21:39 | [92mINFO[0m | __main__ | [OK] api.schemas.BrainStateResponse
2026-06-05 20:21:39 | [92mINFO[0m | __main__ | 
[OK] All imports successful
